CarNumber,Refund,Fines,Make,Model,Year
Y163O8161RUS,2,3200,Ford,Focus,2006
E432XX77RUS,1,6500,Toyota,Camry,2011
7184TT36RUS,1,2100,Ford,Focus,1987
X582HE161RUS,2,2000,Ford,Focus,1997
92918M178RUS,1,5700,Ford,Focus,2002
H234YH197RUS,2,6000,Ford,Focus,1994
E40577152RUS,1,6000,Ford,Focus,1990
707987163RUS,2,2200,Ford,Focus,2005
K330T8197RUS,2,8200,Skoda,Octavia,2005
X786CO96RUS,1,8200,Ford,Focus,1997
C477M7161RUS,1,2500,Ford,Focus,2000
O21997197RUS,1,2000,Ford,Focus,1983
M592CH197RUS,2,2000,Skoda,Octavia,2010
9020YC197RUS,2,145000,Skoda,Octavia,1994
8182XX154RUS,1,200,Ford,Focus,2000
7830C8197RUS,2,200,Ford,Focus,2008
7066C8197RUS,2,15000,Volkswagen,Passat,1994
M298CH161RUS,2,15000,Ford,Focus,2009
E445TC197RUS,1,15000,Ford,Focus,1994
8440XX154RUS,1,6200,Ford,Focus,2005
9371CE154RUS,2,6200,Skoda,Octavia,2010
9182CE154RUS,2,19800,Ford,Focus,2003
83298C154RUS,2,19800,Ford,Focus,2001
Y7659C197RUS,2,19800,Ford,Focus,2003
C922YE197RUS,2,3800,Volkswagen,Golf,2016
7364C8197RUS,2,3800,Ford,Focus,1990
M5039X197RUS,2,7400,Volkswagen,,2017
8603T8154RUS,1,1500,Ford,Focus,1987
92928M178RUS,1,1500,Ford,Focus,1990
O672E8197RUS,2,63300,Skoda,Octavia,1994
E42277152RUS,2,10600,Ford,Focus,1981
C903MC161RUS,1,1600,Volkswagen,Jetta,2013
T7318T163RUS,2,12000,Toyota,Camry,2008
Y7719C197RUS,1,9200,Ford,Focus,1993
T011MY163RUS,1,2000,Ford,Focus,1983
H115YO163RUS,1,2200,Ford,Focus,2003
73467Y96RUS,1,800,Ford,Focus,2000
O134HE197RUS,1,800,Ford,Focus,2002
H968HY161RUS,1,2400,Ford,Focus,2015
Y654E8750RUS,1,500,Skoda,Octavia,2009
H963HY161RUS,2,2800,Ford,Focus,2008
H232YH197RUS,2,8600,Ford,Focus,1986
7843C8197RUS,2,12300,Ford,Focus,1992
X791O796RUS,1,500,Ford,Focus,2012
H958HY161RUS,1,1800,Ford,Focus,2013
708587163RUS,2,1400,Ford,Focus,1986
Y973O8197RUS,2,1400,Ford,Focus,2007
97977H178RUS,1,1000,Ford,Focus,1990
H917TC36RUS,2,4000,Ford,Focus,2018
X786CO96RUS,1,1000,Ford,Focus,1989
Y7709C197RUS,1,500,Ford,Focus,1994
8513XX154RUS,1,1500,Ford,Focus,1989
T870X7163RUS,2,2000,Skoda,Octavia,1980
8818C877RUS,1,2500,Volkswagen,Passat,2011
T395OT197RUS,2,2500,Volkswagen,Touareg,2010
K327T8197RUS,2,20800,Volkswagen,Golf,2003
8311XX154RUS,2,8600,Ford,Focus,1983
X423MK197RUS,2,14300,Ford,Focus,1995
96429X178RUS,1,2600,Ford,Focus,1980
O275O7161RUS,2,16600,Ford,Focus,1996
7789KT197RUS,2,12600,Ford,Focus,2014
E28877161RUS,1,1000,Ford,Focus,1999
T6068M116RUS,1,1000,Ford,Focus,1987
9498KX178RUS,2,1600,Ford,Focus,1990
99209X178RUS,1,500,Skoda,Octavia,1987
T6449O50RUS,2,500,Ford,Focus,1996
9683EC178RUS,2,26000,Ford,Focus,1991
Y353O8197RUS,2,21800,Ford,Focus,1987
O719MM163RUS,2,2300,Ford,Focus,1983
E535MM199RUS,1,500,Volkswagen,Touareg,1983
Y352O8197RUS,2,103600,Ford,Focus,1985
7788KT197RUS,2,12000,Ford,Focus,1998
E807HE77RUS,2,4500,Ford,Focus,1986
M516CH161RUS,1,1000,Ford,Focus,2016
89587X197RUS,1,1000,Toyota,Camry,2006
7781KT197RUS,2,600,Ford,Focus,1985
E645TH36RUS,1,2400,Ford,Focus,2000
Y302E877RUS,1,500,Ford,Focus,2006
M058XE36RUS,2,8500,Skoda,Octavia,1995
7830C8197RUS,1,5100,Ford,Focus,1986
8166XX154RUS,1,2400,Ford,Focus,1991
M589CH197RUS,2,7900,Volkswagen,,1997
9408H7178RUS,1,1000,Skoda,Octavia,2008
H387TM197RUS,2,1600,Volkswagen,Passat,2007
8049HT125RUS,1,500,Ford,Focus,2017
9698MO178RUS,2,18400,Volkswagen,Golf,1998
8685HE154RUS,1,1000,Ford,Focus,1991
7177TT36RUS,1,1000,Ford,Focus,1989
O77997197RUS,1,22400,Ford,Focus,1981
Y234E877RUS,1,22400,Ford,Focus,1998
97987H178RUS,2,5000,Ford,Focus,2012
X257HE161RUS,2,10000,Ford,Focus,2014
T399KX197RUS,2,10200,Ford,Focus,2000
H957HY161RUS,1,2000,Ford,Focus,2007
K379HY161RUS,1,200,Volkswagen,Golf,2012
T654HT96RUS,1,4000,Toyota,Corolla,1998
8439XX154RUS,2,4600,Ford,Focus,2001
Y965EE197RUS,2,9600,Ford,Focus,2006
X758HY197RUS,2,24200,Ford,Focus,1996
M0279X197RUS,2,180000,Ford,Focus,1991
H224X836RUS,1,3500,Ford,Focus,2004
